Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Nano Tips to Foster a Growth Mindset and Mental Agility with Shadé Zahrai,"<p>Welcome to our Nano Tips series, where LinkedIn Learning creators deliver impactful lessons in literally seconds.</p>

<p>In this installment award-winning leadership strategist and peak performance specialist Shadé Zahrai shows you how you can succeed professionally and in life using a growth mindset and mental agility.</p>

<p>Shadé explains how to master your inner dialogue by tapping into the power of “yet”, shifting your focus to possibility, and using language for growth. She covers ways to overcome obstacles through changing your perspective on failure, emphasizing growth over speed, and detaching from external approval. Plus, Shadé gives you several practical tips on how you can apply a growth mindset toward others in how you respond to compliments and how you give and receive feedback.</p>
 
<p>This course was created by Shadé Zahrai. We are pleased to host this training in our library.</p>",Course,2025-10-17 17:38 UTC,N/A,false,N/A,
Complete Guide to Evaluating Large Language Models (LLMs),"<p>In this comprehensive course, AI and LLM expert Sinan Ozdemir shares with you the knowledge and skills to assess LLM performance effectively. Get a detailed introduction to the process of evaluating LLMs, Multimodal AI, and AI-powered applications like agents and RAG. Learn how to thoroughly assess and evaluate these powerful and often unwieldy AI tools so you can make sure they meet your real-world needs. This course prepares you to evaluate and optimize LLMs so you can produce cutting edge AI applications. </p>

<p>This course was created by Pearson. We are pleased to host this training in our library.</p>",Course,2026-05-30 15:33 UTC,N/A,false,N/A,
Data Resilience with Spring and RabbitMQ Event Streaming,"RabbitMQ is a widely deployed messaging solution and Spring is a popular framework for building modern Java applications. In this course, Gregory Green explains how Spring and RabbitMQ can be used to build a resilient data architecture for critical applications. Learn about RabbitMQ features such as quorum queues, streams, and multi-site replication. Gregory also reviews Spring projects like Spring Cloud and AMQP that simplify building production-ready applications. Plus, learn how Kubernetes improves resiliency for Spring applications and RabbitMQ.",Course,2024-11-05 05:10 UTC,N/A,false,N/A,
Nano Tips on How to Apologize Authentically with Arti Halai,"<p>Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this course, Arti Halai guides you through the steps of reflection and thought necessary to share an authentic apology in both personal and professional settings.</p><p>
 
This course was created by Arti Halai and CRFT Productions. We are pleased to host this training in our library.
 </p>",Course,2025-12-11 16:47 UTC,N/A,false,N/A,
Operational Excellence Foundations,"<p>Understand and apply operational excellence to improve your organization's processes, products, and services for sustained competitive advantage. Dr. Richard Chua, consultant, professor and certified Lean Six Sigma Master Black Belt trainer, explains the fundamentals of operational excellence-from key concepts and tools to methodologies and implementation best practices. He explains lean principles and shows how to eliminate variation, operationalize the voice of the customer (VOC), error proof, and build in quality at the source. He covers methodologies such as Lean Six Sigma (DMAIC), Kaizen, Design for Six Sigma (DMADV), and value stream management (VSM), and shows how to choose the right one for your application. He concludes by sharing implementation best practices to drive the right mindset, behaviors, and results for sustaining operational excellence. </p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/operations-management-professional-certificate-by-jack-welch-management-institute"" target=""_blank"">Professional Certificate</a> from Jack Welch Management Institute.</p>",Course,2022-04-01 00:24 UTC,N/A,false,N/A,
After Effects Weekly,"During the last few years, After Effects has grown from a simple software program into an ever-evolving motion graphics ecosystem. New features are being added each quarter and it's getting hard to keep up. This weekly series demonstrates tips, tricks, and techniques to help you to stay on top of the changes and reveals undocumented effects and shortcuts that will blow you away. Learn how to reset tools, control animations, create effects, control layers, fix issues, and integrate with Photoshop, Illustrator, and Cinema 4D. Tune in every Friday for a new tip.",Course,2025-03-11 03:11 UTC,N/A,false,N/A,
CATIA V5: Class A Surfacing,"Class A surface modelers are called digital sculptors for a reason: the Class A surface represents the absolute peak of styling for freeform surfaces. For this reason, the Class A technique is used to design automobiles, high-end products like mobile phones, and aerospace craft, where the shapes must be of the highest quality. This course introduces the concepts behind Class A surfacing, including an explanation of key terms and their roots in shipbuilding history. You also learn the fundamentals of Class A surfacing design—from deriving curves to creating mesh surfaces—and find out how to implement these techniques in CATIA V5, a leading CAD platform. Instructor Steven Marjieh also shows how to assemble the final form, and perform an analysis to ensure your designs meet the original engineering and styling intents.",Course,2021-01-06 10:40 UTC,N/A,false,N/A,
Spring Boot 2.0 Essential Training,"Learn how to get started with Spring Boot 2.x, a powerful framework that can help you build web applications quickly, using less code. The Java-based programs you build in Spring Boot ""just run"": they resolve their own dependencies and create containers for running code in any environment. Learn how to use Spring Boot to build your projects in this course with software architect and Spring developer Frank Moley. Frank shows how to initialize, containerize, and run Spring Boot web apps and CLI apps, and use the library of common starter projects to fill business-critical needs: data, messaging, security, and more. Plus, find how to extend Spring Boot by creating your own starters and use the Actuator module's HTTP endpoints to monitor and manage your apps.",Course,N/A,N/A,true,N/A,
SOLID Principles in System Design for Java Developers,"This course teaches you the five SOLID principles that can help you write better, cleaner Java code. Learn how to use these principles in real-world projects to improve the design of your programs. With easy-to-follow examples, see how to fix and improve existing code, making it easier to change, test, and grow. Whether you're looking to improve your Java skills or get ready for interviews, this course can help you write more flexible and reliable code.",Course,2026-06-09 19:12 UTC,N/A,false,N/A,
Local AI: Build a RAG Model from Scratch with Open-Source Tools,"In this hands-on course, physicist and educator Dr. Alaa Moussawi guides you toward mastery of Retrieval-Augmented Generation (RAG) models. Learn to construct your own custom AI bots by integrating vector databases with language models for contextually accurate responses. Explore essential concepts such as vector embeddings, query processing, and prompt engineering. Learn how to optimize your resources by running lightweight models efficiently, even on limited hardware. Find out how to generate effective vector embeddings and extract relevant information from diverse data sources. Benefit from the flexibility of open-source software as you adapt the models to specific domains or styles, while customizing the knowledge base of your bot. Keep innovating and pushing boundaries with retrieval-augmented intelligence and join the vibrant open-source community in this exploratory learning adventure.",Course,2026-06-05 21:43 UTC,N/A,false,N/A,
Project Management Foundations: Teams,"<p>Explore leading techniques for understanding the personality traits of team members, and for managing the development of teams. Instructor Daniel Stanton discusses the value of learning about team members and explains a number of assessments that can assist with identifying personality types, emotional intelligence, strengths, and work styles. He also shares ways project managers can use these tools to relate to colleagues and create an environment in which everyone is able to succeed. </p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/career-essentials-in-project-management-by-microsoft-and-linkedin"" target=""_blank"">Professional Certificate</a> from Microsoft.</p>",Course,2022-05-04 03:57 UTC,N/A,false,N/A,
Electronics Foundations: Fundamentals,"Working with electronics can be a ton of fun, but it can also be a bit confusing—especially when you're first learning. In this course, electrical engineer Barron Stone uses easy-to-understand analogies to break down the fundamental concepts of voltage, current, resistance, and power. After you review the science behind electricity, Barron applies those concepts to build basic circuits. He explains the differences between the ideal, theoretical power sources that we often consider when designing circuits and the physical limitations of the real-world power sources that we actually use to build them. He also shows you how to use the go-to tool for debugging electronics—the digital multimeter—so you can measure the actual voltage and current in your circuits.",Course,2023-08-05 05:16 UTC,2023-08-05 04:23 UTC,true,N/A,
Learning Power BI Desktop (2022),"Power BI Desktop—the powerful data analysis and visualization software from Microsoft—can help you get more insights from your data, whether that data is stored on your computer or in the cloud. In this course, discover how to leverage this easy-to-use tool to more efficiently model and visualize data. Learn how to connect various data sources, including Excel, databases, and web data sources like Wikipedia. Explore how to search and transform your data using the built-in Query Editor. Plus, instructor Gini von Courter shows how to build and arrange visualizations, create interactive reports, share your work, manage your published files in the Power BI service, and more.",Course,2023-07-18 12:43 UTC,N/A,false,N/A,
Nano Tips for Career Success and Daily Wins with Shadé Zahrai,"<p>Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this installment, explore strategies for career success and daily wins with award-winning leadership strategist and peak performance specialist Shadé Zahrai. Learn how to identify career growth areas, address burnout, track achievements, celebrate effort, balance skills with opportunities, and develop daily habits. By the end of this course, you’ll be prepared to manage emotionally charged situations, disrupt procrastination, and improve mental clarity and well-being.</p><p>This course was created by Shadé Zahrai. We are pleased to host this training in our library.</p>",Course,2025-11-13 19:11 UTC,N/A,false,N/A,
Advanced LLMs with Retrieval Augmented Generation (RAG): Practical Projects for AI Applications,"Are you an engineer, solutions architect, or software developer tasked with building enterprise applications? It’s time to get up to speed with the latest AI-powered tools and techniques—in this case, retrieval-augmented generation (RAG). In this course, designed by leading technology educator Pragmatic AI Labs, join instructor Guy Ernest as he outlines the foundational and advanced concepts required to leverage RAG for large language models, including text encoding using embedded vectors, document chunking with enrichment strategies, improving document retrieval, and more. By the end of this course, you’ll be equipped with the skills you need to take advantage of the power of RAG.",Course,2026-05-26 06:01 UTC,N/A,false,N/A,
Learning C#,"The C# language got its start on Windows, but today you can find it almost everywhere.  Whether it’s running on the cloud, to desktops with MacOS and Linux, to mobile operating systems like Android and iOS, C# has grown into a mature, powerful language for almost any programming purpose.
In this course, Joe Marini dives into the fundamentals of C#, starting with a basic overview of language constructs like program flow and data types. He then gets into more advance topics such as functions, object-oriented programming techniques, and string processing. After this course, you’ll have a better understanding of C#, and how its combination of power, simplicity, and expressiveness make it an extremely versatile programming language that can be used for almost any scenario.
<p>This course includes Code Challenges powered by CoderPad. Code Challenges are interactive coding exercises with real-time feedback, so you can get hands-on coding practice alongside the course content to advance your programming skills.</p>",Course,N/A,N/A,true,N/A,
Nano Tips to Sharpen Your Critical Thinking with Shadé Zahrai,"<p>Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this installment, explore what it takes to become a better critical thinker, using practical insights from award-winning leadership strategist and peak performance specialist Shadé Zahrai.</p><p>Learn how to scrutinize information like an investigator, posing Socratic questions and pushing the boundaries of your perspective. Challenge your assumptions to make better, smarter, more disruptive decisions with tools and techniques to enhance your focus and sense of clarity. Along the way, Shadé gives you pointers on how to avoid overthinking things to improve your chances of success in both your personal and professional life. By the end of this course, you’ll be prepared to create more inclusive, equitable spaces for open dialogue, ideation, and critical voice.</p>",Course,2025-11-16 02:50 UTC,N/A,false,N/A,
Python Code Challenges ,"Want to test your Python skills? These concise challenges let you stretch your brain and test your talents. Instructor Barron Stone shares over a dozen Python challenges, as well as his own solutions to each problem—the majority of which are less than two dozen lines of code. You can tackle each problem using the tools in the Python standard library, or opt for the library of your choice. And since each challenge is self-contained, you can complete the course in any order—and at your own pace. Tune in to get the hands-on practice you need to keep your skills sharp.",Course,2021-02-18 02:12 UTC,N/A,false,N/A,
Next.js: Creating and Hosting a Full-Stack Site,"Many web developers focus solely on one part of an application: the front end, the back end, the database, or the hosting platform. However, JavaScript has become such a ubiquitous language that it can be used for all of these parts. This means that a single JavaScript developer can now create an entire web application, a task that used to require an entire team. In this course, full-stack development instructor Shaun Wassell shows developers how to do exactly that by using Next.js to build a full-stack application. Find out how to build basic React interfaces in Next.js, add back-end functionality to Next.js applications, make network requests, and finally host a full-stack Next.js application so that anyone can use it.",Course,2026-05-29 03:59 UTC,N/A,false,N/A,
Nano Tips on How to Use Storytelling for Problem Solving with Ash Rathod,"Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this course, Ash Rathod offers tips for integrating storytelling as a routine practice in problem solving. Learn about understanding your problem through story, storytelling techniques to analyze problems, using stories to persuade and convince, and more.",Course,2026-03-05 18:46 UTC,N/A,false,N/A,
Claude with Google Cloud Vertex AI by Anthropic,"<p>This course provides comprehensive technical training on integrating and deploying Claude AI models through Google Cloud Vertex AI. Developers will learn to implement Claude API capabilities, from basic request handling to advanced features including tool use, retrieval-augmented generation (RAG), and the Model Context Protocol (MCP). The curriculum covers practical implementation patterns, performance optimization techniques, and production-ready workflows for building AI-powered applications. </p><p><strong>Prerequisites:</strong></p><ul><li>Proficiency in Python programming</li>
<li>Basic knowledge of handling JSON data</li>
<li>A Google Cloud account with Vertex AI access</li></ul></p>
<p>Note: This course was created by Anthropic. We are pleased to host this training in our library. </p>",Course,2026-05-17 20:03 UTC,N/A,false,N/A,
Knowledge Graph Data Engineering for Generative AI Use Cases,"This advanced course bridges the gap between traditional data engineering and modern AI applications through knowledge graphs. Designed for data scientists and engineers, instructor Ashleigh Faith provides an overview of a practical framework for implementing neurosymbolic AI solutions. Learn how to assess data requirements, build robust knowledge graphs, implement efficient ETL processes, and handle complex entity resolution challenges. Along the way, Ashleigh covers real-world applications, common pitfalls, and best practices for creating maintainable, scalable knowledge graph solutions that can integrate with AI systems.",Course,2026-06-04 17:52 UTC,N/A,false,N/A,
Nano Tips To Overcome Overthinking with Melody Wilding,"Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this installment, join professor, author, and executive coach Melody Wilding as she shares practical strategies you can apply in real life to assess your thought patterns, help you get out of your own way, and become a more effective decision-maker. Learn to identify the signs of overthinking, change your identity from overthinker to actor, track your triggers, leverage tools like the STOP technique and worst case scenario planning, carve out time to worry, and reframe what’s possible. Along the way, Melody offers insights on how to avoid perfectionism, minimize decision fatigue, boost your focus, and make faster, more effective decisions that are more closely aligned with your values.",Course,2026-05-22 15:29 UTC,N/A,false,N/A,
JavaScript Essential Training,"<p>JavaScript is a scripting language of the web. As the web evolves from a static to a dynamic environment, technology focus is shifting from static markup and styling to dynamic interfaces and advanced interaction. Once seen as optional, JavaScript is now becoming an integral part of the web, infusing every layer with its script.</p><p>This course includes Code Challenges powered by CoderPad. Code Challenges are interactive coding exercises with real-time feedback, so you can get hands-on coding practice alongside the course content to advance your programming skills. Instructor Morten Rand-Hendriksen helps you build your understanding of JavaScript piece by piece, from core principles like variables, data types, conditionals, and functions through advanced topics including loops, and DOM scripting. </p>",Course,N/A,N/A,true,N/A,
Raspberry Pi Essential Training (2022),"In this introductory class to the Raspberry Pi, technologist Mark Niemann-Ross explains the vocabulary associated with this single-board computer, then shows you how to plug in peripherals and perform basic computing tasks. Mark first describes how the Raspberry Pi compares to other computers and how it can be used as a media server, musical instrument, robotics controller, and more. He covers the members of the Raspberry Pi family and how to select the one that is right for you and the accessories that you need to use it effectively. Mark walks you through connecting your Raspberry Pi to wi-fi and ethernet, as well as getting it started. After examining operating systems for Raspberry Pi, he goes into why a virtual networking computer (VNC) for Raspberry Pi can be very helpful and how you can enable and use one. Mark discusses sound on your Raspberry Pi and how to use and control the GPIO board. After going over Raspberry Pi hardware, he dives into the Raspberry Pico microcontroller, then finishes up with how to run the Raspberry Pi OS on other computers.
<br><br>
Note: This course was created by Mark Niemann-Ross. We are pleased to host this training in our library.",Course,2022-04-01 00:12 UTC,N/A,false,N/A,
Designing RESTful APIs,"Having a solid understanding of how to correctly build APIs is important for any developer planning on creating websites. In this course, learn how to plan and model your own APIs, and explore the six REST design constraints that help guide your architecture. Keith Casey starts with a simple overview, including advice on identifying the users or ""participants"" of your system, and the activities they might perform with it. He discusses how to validate your design before you build it, and explores the HTTP concepts and REST constraints needed to build your API. To wrap up, Keith goes over some of the most common API design patterns you may encounter.",Course,N/A,N/A,true,N/A,
Nano Tips to Think Faster and Make Better Decisions with Shadé Zahrai,"<p>Welcome to our <i>Nano Tips</i> series, where LinkedIn Learning creators deliver impactful lessons in literally seconds. In this installment, discover powerful, practical strategies to think faster and make better decisions with insights from Shadé Zahrai, peak performance researcher and behavioral strategist to Fortune 500 companies.</p><p>Gather insights to start building a stronger, more effective decision-making foundation—simplifying more complex decisions, maximizing willpower, optimizing your schedule, and preparing for decisions before you even make them. Learn how to deploy a handful of easy-to-use strategies to create a more empowering decision-making experience, such as delaying your response, using a decision matrix, avoiding flawed conclusions, and more. Along the way, Shadé shows you how to prevent framing bias, apply critical thinking to make more informed judgments, and prioritize what matters most.</p>",Course,2025-12-13 08:31 UTC,N/A,false,N/A,
Change Management Foundations,"<p>The need to manage change successfully is more common and more important for a leader’s career than ever, and a specific roadmap for managing change is essential. In this course, instructor Scott Mautz gives you a playbook—a powerful, step-by-step approach to managing change, drawing from and building on key elements of change management models in practice today. Scott begins with a brief introduction to the field of change management and dives into the truths of leading change. He discusses how to conduct a change readiness assessment, then goes into the specific change management phases that follow. Scott details key steps and considerations of each phase, as well as what barriers to expect and overcome. He concludes with how to build a change action plan (CAP).</p><p>This course is part of a <a href=""https://www.linkedin.com/learning/paths/succeeding-as-a-new-manager-professional-certificate-by-linkedin-learning?u=104"" target=""_blank"">Professional Certificate</a> from LinkedIn Learning.</p>",Course,2022-05-04 04:00 UTC,N/A,false,N/A,
Designing Learning Experiences in the Metaverse,"If you work in learning and development, you most likely know that the future is already here. Now, not only do you have to design experiences for elearning modules, microlearning, and online or hybrid classrooms, you also have to design learning platforms and curriculum that meet the unique needs and opportunities of the metaverse.<br><br>Join instructor Karl Kapp in this cornerstone skills course on effective virtual learning and development. Karl shows you how to build collaborative, three-dimensional learning experiences to take your instructional design skill set to the next professional level. Learn about the fundamentals of the metaverse for successful learning, why well-designed learning really matters, and when and how to conduct future-forward instructional experiences, evaluate your performance, overcome critical incidents, and more. By the end of this course, you’ll be ready to wield your new metaverse design skills to promote virtual collaboration, innovation for growth, and learning.",Course,2024-10-24 17:51 UTC,N/A,false,N/A,
Learning Spring with Spring Boot,"Spring is the hugely popular framework for developing Java applications in the enterprise space. In this course, discover how to leverage Spring Boot, which takes an opinionated view of the Spring platform. Follow Frank Moley as he walks through how to use Spring Boot to quickly and efficiently develop a practical, enterprise-style web application. As Frank explains how to develop the app, he helps to familiarize you with the general Spring framework. Plus, Frank dives into some of the basic projects of Spring that you can use to develop Java-based applications.",Course,N/A,N/A,true,N/A,
