Title,Description,Url,Started On,Finished On
Design & Development of High Amperage Slipring for High Temperature Electro-refining of Spent Nuclear Fuel,"Provide design solutions at pace, which meet customer, design and regulatory requirements whilst managing the balance of key product attributes of cost, weight, performance and delivery. Design, development, material selection | Procurement, prototyping & testing of an Electro-mechanical device for civil nuclear use.",,Sep 2015,Dec 2015
Fabrication of Filament Wound Carbon Epoxy Shells & Laminates,"Key Manufacturing representative for Manufacturing Transfer. Material Selected, Filament Wound, Oven Cured, Machined, Tested for fabricating a high glass temperature composites.",,Mar 2015,Aug 2015
Modelling of BMP II Turret for Space Studies for FICV (Futuristic Infantry Combat Vehicle),Modelling of legacy drawings with a team that was quickly ramped up at onsite location. To deliver the complete assembly along with kinematic simulations for space study.,,Nov 2014,Mar 2015
"Design Components, Subassemblies & Generate Installation Drawings & BOM for Flight Test Installation (FTI) [Wing, Pylon & Landing Gear] for Airbus A350",,,Mar 2012,Dec 2012
"Design Components, Subassemblies & BOM for Installation Standard Electric (ISE) [Fuselage Sections S11/12, S13/14, S15/21, S16/18] for Airbus A350 XWB",,,Aug 2011,Feb 2012
Venus - Medical Progressive Web application,"Project Overview: The Venus project at NovaSignal focused on developing the NovaGuide View Cloud App, a cloud-based platform for managing Transcranial Doppler (TCD) exams. This app facilitated secure real-time uploading, storing, and viewing of TCD data using Google Cloud Platform (GCP). Key features included live streaming, advanced Circle of Willis (CoW) visualizations, and physician-entered interpretations stored as DICOM files.  Key Contributions: •	Automated and manually tested the core, reporting, and qCH modules. •	Developed a DICOM Decoder Tool to automate the verification and validation of DICOM SR and images, ensuring compliance with DICOM TID 5100 standards. •	Conducted thorough testing to ensure PHI protection, preventing data leaks or mishandling. •	Validated critical attributes, values, and file conformance using exam.json and sequence_repository.json for structural consistency. •	Supported verification for various exam types, including custom protocols, monitoring, emboli detection, and VMR exams. •	Integrated the Decoder Tool into CI/CD pipelines using Jenkins, with automated validation through PyTest. •	Implemented additional validation checks using a five-way structural design pattern to ensure conformance of DICOM images.  Technologies Used: •	Languages: Python,  •	Frameworks & Libraries: PyTest,  •	Tools: Jenkins, Git, Docker, Terraform •	Standards: DICOM, PHI Compliance •	Cloud: Google Cloud Platform (GCP), Google Cloud Run  Impact: •	Increased Efficiency: Automated DICOM file verification, reducing manual efforts and minimizing errors. •	Enhanced Compliance: Ensured strict adherence to DICOM standards, avoiding costly errors. •	Improved Reliability: Developed robust processes, reducing bugs in medical imaging data validation. •	PHI Security: Ensured comprehensive protection of patient data by thoroughly testing all tool outputs and processes.",,Feb 2021,Jun 2021
Europa - Medical Progressive Web application,"Project Overview:  Europa is a cloud-based project focused on automating the management, processing, and analysis of medical imaging data to improve clinical decision-making. Key focus areas include automating backend API development, setting up server-side frameworks, and creating reusable project templates for deployment in a medical environment.  Key Contributions: •	API Automation: Led the automation of RESTful API development, enabling faster iterations and scaling across multiple environments. •	Flask Backend Framework: Developed a reusable Flask-based backend framework for API integration, automating key backend functions. •	Linux Templates: Created standardized Linux templates for server-side deployment, ensuring consistency and reducing setup time.  Technologies Used: •	Languages/Frameworks: Python (Flask), Docker •	Cloud Platforms: GCP •	APIs/Protocols: RESTful APIs  Impact: •	50% Reduction in Deployment Time: Automation reduced manual setup time, accelerating development cycles. •	30% API Performance Boost: Optimized APIs improved response times, enhancing data retrieval efficiency for users. •	Enhanced Security and Compliance: Ensured encryption, secure uploads, and adherence to healthcare standards (HIPAA). •	Scalability: Supported 200% user growth by leveraging cloud-based architecture for dynamic scaling.",,Nov 2020,Feb 2021
Design & Fabrication of Jigs & Fixtures - Singapore Metro,"Bogie Cross Beam Assy, Bogie Side Beam Assy, Bogie Main Integration",,Jan 2019,Jul 2019
Design & Fabrication of Jigs & Fixtures - E-Loco,"Fitting Templates, Bogie Templates",,Aug 2019,Jan 2020
Design & Fabrication of Jigs & Fixtures - Mumbai ML3 Metro,"Sidewall fixtures, templates, Installation fixtures - HVAC, Gangway",,Jan 2020,Jun 2020
Design & Fabrication of Jigs & Fixtures - Perth Metro,"Installation Fixtures =CBS Lifting Tackle, Gangway lifting tackle, Automatic Coupler",,Aug 2020,Jan 2021
Design & Fabrication of Jigs & Fixtures - Nose Cone Assemblies for PSLV - ISRO,"Design & Fabrication of Jigs & Fixtures and Batch Production of PSOM Nose Cone Assy, SITVC Nose Cone Assy, SITVC Aft Shroud Assy for Polar Satellite Launch Vehicle (PSLV)",,Jun 2017,Jan 2019
Design and Fabrication of Augmenter Extension - Safran CENCO,"Design and Fabrication of Augmenter Extension for testing of Pratt & Whitney 1100G Engine at Test Cell in Air India, Delhi",,Jun 2016,Jun 2017
Design & Development of Opto-Electronic Assemblies for LCA-Navy,"Wander light, AOA light, Position light",,Jan 2016,Jun 2016
Gadjoy Repair Services - Gadgets repair store,"Started a business in gadgets repair for laptops, tablets & phones.",gadjoy.in,Nov 2016,Nov 2020
Galileo,"Project Overview The Galileo project focused on enhancing NovaSignal’s cloud-based platform for managing Transcranial Doppler (TCD) exams. It provided secure storage, real-time streaming of exam data, and improved reporting. The platform integrated with hospital systems using DICOM and PACS standards, giving clinicians remote access to patient data through a Progressive Web App (PWA).  Key Contributions •	Microservices Testing: Conducted testing for key microservices like qCH, reporting, core API, and transmission to ensure reliability. This involved writing and executing test cases based on system requirements (SRS). •	SOUP Creator Tool: Developed a tool that analyzed GitHub repositories, extracting dependencies to compile a list for security reviews. The tool helped identify potential vulnerabilities in open-source components. •	PACS Server Setup: Set up a PACS server in the cloud, enabling secure storage and retrieval of medical images, facilitating sharing between hospitals and clinicians. •	Windows GUI Automation: Automated GUI tests for a Windows-based application using Python and Pywinauto, reducing manual testing efforts and improving coverage. •	Cloud Simulators: Deployed Windows VMs in the cloud with pre-configured simulators, allowing team members to test systems without needing local setups, improving efficiency.  Technologies Used •	Languages: Python •	Automation Tools: Pywinauto, Jenkins •	Cloud Services: GCP, AWS, Cloud SQL, Cloud Run •	Medical Imaging: DICOM, PACS •	Development Tools: GitHub, Docker, Flask •	Testing Tools: PyTest, Playwright  Impact •	Security Audits: The SOUP tool automated the identification of open-source components, improving security management. •	Testing Efficiency: Automated tests for microservices and GUIs led to faster release cycles and improved system stability. •	Cloud Efficiency: Reduced setup time by using cloud simulators, streamlining the testing process.",,Jul 2021,Apr 2022
Jupiter,"Project Overview:  The Jupiter Release was focused on enhancing NovaGuide View (NGV) system for secure healthcare data integration and real-time monitoring. It introduced new capabilities, such as advanced reporting, cloud-based data exchange using HL7 and DICOM standards, and infrastructure improvements for hospitals and cloud systems. The project aimed to ensure robust, secure data transmission between hospital EMR systems and cloud services while complying with healthcare regulations.  Key Contributions: •	Test Automation: Automated UI and API testing for key features, including reporting, qCH, core, transmission, and HL7 transformer, improving test coverage and efficiency. •	EMR Simulator Development: Developed a full-stack EMR simulator to replicate hospital-side workflows using Flask (API), Pynetdicom (DICOM), and HL7 protocols, enabling thorough testing of healthcare data exchange. •	Virtual Hospital Setup: Designed and deployed complex VPC networks in GCP with serverless VPC connectors, ensuring secure and efficient data flow between hospital systems and cloud services. •	Cybersecurity & Penetration Testing: Supported penetration testing, contributing to the security of healthcare data pipelines and compliance with industry standards. •	Infrastructure Testing Tool: Built a tool to validate the infrastructure setup by comparing microservices, storage, and databases against a golden configuration, ensuring system integrity.  Technologies Used: •	Languages & Frameworks: Python, Flask, Docker •	Cloud Services: GCP (Cloud Run, SQL, Storage), Serverless VPC Connectors •	Healthcare Standards: DICOM, HL7, MLLP,  •	Testing Tools: PyTest, Playwright •	Security: Penetration testing, GCP firewalls, secure VPC networks  Impact: •	Accelerated release cycles through automated testing. •	Enhanced data security and compliance with healthcare standards. •	Improved cloud-to-hospital system integration through secure infrastructure and validation tools.",,Apr 2022,Oct 2022
Data View,"Project Overview:  Led the development of a Data View Application for a medical technology company, providing sales teams, medical education (med-ed), and upper management with critical insights into the performance and deployment of robotic systems across multiple hospitals. The application facilitated real-time data analysis, enabling stakeholders to monitor system usage and clinical outcomes.  Key Contributions: Extracted large datasets using SQL queries across various hospitals and conducted initial analysis in Power BI. Developed the first version of the Data View Application using Streamlit, backed by robust Python-based processes for efficient data handling. Leveraged GitHub Copilot extensively to accelerate development cycles, enabling rapid updates to the app and facilitating continuous feedback from internal customers. Created automated pipelines for real-time data updates and provided comprehensive visualizations of key metrics such as exam utilization, RLS detection, and hospital performance. Collaborated closely with cross-functional teams, ensuring the application aligned with business needs and supported data-driven decision-making.  Technologies Used: Data Extraction & Initial Analysis: SQL, Power BI Backend Development: Python, Pandas, Flask Frontend Development: Streamlit, Plotly Deployment: Docker, Google Cloud Run AI Assistance: GitHub Copilot  Impact: Empowered the sales, med-ed, and upper management teams with real-time insights into robotic system deployments, helping them track performance and optimize strategies. Significantly increased development speed by utilizing GitHub Copilot, allowing for frequent app updates and rapid feedback loops from internal customers. Provided essential data for decision-making, improving resource allocation and operational efficiency in hospitals. Enabled cross-hospital comparison and analysis of trends, leading to targeted improvements in robotic system utilization.",,Jun 2023,Dec 2023
Saturn,"Project Overview:  The Saturn release of NovaGuide View (NGV) was aimed at improving the system’s medical data visualization capabilities, enhancing exam workflows, real-time data streaming, and improving post-exam report generation. The project focused on expanding NGV functionalities for exam review, signal processing, image generation, and data streaming using advanced tools like FFMPEG and synthetic TCD data generation.  Key Contributions: Test Strategy & Automation: Developed the overall test strategy, including SRS verification, and created automated test suites using PyTest. Designed test cases to cover both functional and non-functional requirements. Jenkins & DevOps: Set up Jenkins for CI/CD, enabling automated builds and deployments across multiple microservices. Managed a separate test environment for isolated testing and integration. Synthetic Data Tools: Created internal tools to generate synthetic TCD data, crucial for testing the real-time streaming and playback services, ensuring robustness. Mock API & Integration Testing: Reviewed and implemented mock APIs to simulate real-world medical data, supporting seamless microservice integration and testing. FFMPEG & Digital Audio: Gained expertise in digital audio fundamentals and binary data, leveraging FFMPEG for processing and synchronizing audio/video files for exam playback.  Technologies Used: Testing Frameworks: PyTest, Playwright CI/CD Tools: Jenkins Programming Languages: Python, Bash Microservices: RESTful APIs, Google Cloud Run Tools: FFMPEG (video processing), Docker Cloud Services: Google Cloud Platform (GCP), AWS (for notifications via Pinpoint) Data Visualization & Audio Processing: FFmpeg, Pillow, Websockets, GCS Fuse  Impact:  Automated 60% of manual test cases, significantly reducing testing time. Improved product reliability by simulating real-time environments with synthetic data tools. Streamlined DevOps processes, enhancing deployment efficiency and team collaboration.",,Nov 2022,May 2023
AI Driven AutoUI Testing,"Project Overview: As an Automation Test Engineer, I developed automated test scripts for a GUI application based on System Requirements Specifications (SRS). A key innovation was leveraging AI tools, including the OpenAI Assistant API, to automate the test script development process. This improved efficiency, reduced manual effort, and introduced new methods in test automation.  Key Contributions: AI-Driven Test Automation: Used the OpenAI Assistant API and other AI tools to automate test script creation, significantly reducing development time. Developed Automated Test Scripts: Created test scripts using Python, PyTest, and Pywinauto, covering all SRS items. Optimized Testing Framework: Improved the framework by integrating AI-generated code, creating reusable helper functions, and following best coding practices. Advanced Testing Strategies: Utilized AI-driven parameterization and PyTest markers to test across multiple configurations and scenarios. GUI Automation: Automated user interface interactions using Inspect.exe and Windows Simulator, streamlining the testing process. Collaboration and Version Control: Used Git for version control, integrated AI-generated scripts, and collaborated with the team on code reviews.  Technologies Used: Programming Languages: Python Testing Frameworks: PyTest, Pywinauto AI Tools: OpenAI Assistant API, AI automation tools Development Tools: Visual Studio Code,  Impact: Innovated Test Automation: Introduced AI into test automation, reducing development time and enhancing efficiency. Improved Software Quality: AI-assisted script generation increased testing coverage and software quality. Increased Efficiency: Reduced manual effort and optimized test execution time, supporting quicker release cycles. Advanced Team Capabilities: Encouraged AI adoption within the team, fostering innovation. Ensured Compliance: Verified that software met system requirements, aiding compliance and successful audits.",,Mar 2024,Jul 2024
Centralized Telemetry,"Project Overview: Developed a centralized telemetry and logging architecture for the NovaGuide robotic systems, streamlining data collection, storage, and analysis by leveraging Google Cloud Platform (GCP). This new system enabled real-time monitoring, predictive maintenance, and remote diagnostics, replacing manual, device-level diagnostics.  Key Contributions: Architectural Design: Designed a scalable, serverless architecture on GCP, using Cloud Run, Cloud Logging, and BigQuery to centralize telemetry and log data collection. Data Ingestion and Transformation: Implemented a Cloud Run service to securely ingest telemetry and log data over HTTPS, standardize formats (JSON), and parse for downstream processing. Real-Time Monitoring & Alerts: Integrated Cloud Monitoring and Metrics Explorer for real-time insights, anomaly detection, and system health monitoring. Predictive Maintenance & Analytics: Utilized BigQuery for long-term storage and advanced analytics, enabling time-series analysis and machine learning-driven predictive maintenance. Security & Compliance: Ensured secure data transmission and compliance with HIPAA using robust authentication, encryption, and authorization. Cost Efficiency & Scalability: Leveraged serverless infrastructure to reduce operational costs, handle varying data volumes from multiple hospitals, and support auto-scaling.  Technologies Used: Google Cloud Platform: Cloud Run, BigQuery, Cloud Logging, Metrics Explorer, and Cloud Monitoring. Programming Languages & Tools: Python, Docker (for containerized services), HTTPS, GCP IAM Policies.  Impact: Centralized telemetry and logging reduced on-site diagnostics, improved response times, enhanced system reliability, and enabled predictive maintenance. This led to lower operational costs and improved scalability across hospital deployments.",,Aug 2024,Oct 2024
Jira Analyzer,"Project Overview: The Jira Analyzer is an AI-driven tool designed to analyze Jira tickets, providing insights into system performance, data management, and navigation-related issues. The tool leverages AI to classify and categorize issues, infer error paths, and suggest solutions, all while aiding in long-form text generation for human analysis.  Key Contributions: Developed AI-based models to analyze and classify Jira tickets. Utilized ChatGPT-4 and other AI tools for prompt generation and long-form text analysis. Designed and implemented an architecture for outputting recommendations and hotspots in CSV format. Generated test scripts using Python and Pywinauto to address rapid navigation and UI click issues. Worked on clustering and error path identification based on system performance and navigation issues. Created word clouds to visualize the most common error paths and system issues.  Technologies Used: AI Tools: ChatGPT-4, OpenAI Chat Assistant API Programming Languages: Python, Pywinauto Data Visualization: Matplotlib Workflow and Automation: Python scripts for high-speed UI navigation and data output. File Formats: CSV for data output and analysis.  Impact: Automated analysis of 33% of the total Jira issues (23/69). Identified key system performance and navigation/UI issues that helped prioritize fixes (e.g., 12 system performance issues, 3 navigation/workflow issues). Streamlined the error path identification process, improving the accuracy of issue categorization and reducing manual workload for human analysis. Improved the efficiency of generating AI-driven prompts, resulting in a faster analysis cycle for Jira tickets.",,Jan 2024,Jan 2024
