Title,Description,Url,Started On,Finished On
TestAI,"Project Overview AI-Based Verification for Automated Software Testing Developed a proof-of-concept (PoC) AI-driven system to automate the generation of test cases from Software Requirement Specifications (SRS), enhancing test coverage and traceability.  Key Contributions Extracted and analyzed SRS text using ChatGPT-4 and Vision API, automating the creation of test scenarios and cases. Designed an AI-driven process to generate requirement trace matrices, ensuring all software features were covered and traceable to the SRS. Integrated a chatbot for session-based test generation, improving the accuracy and consistency of results across multiple sessions. Built the Test AI architecture, utilizing REST APIs to interface with test tools and backend services like MySQL for data storage and Andromeda Identity Server for authentication. Addressed AI limitations like hallucinated features, recommending fine-tuning with retrieval-augmented generation (RAG) to improve model accuracy.  Technologies Used AI Models: ChatGPT-4, Vision API Languages: Python, REST API Databases: MySQL Authentication: Andromeda Identity Server Deployment: Google Cloud Platform (GCP)  Impact Efficiency: Reduced manual effort in test case generation, speeding up the testing process. Consistency: Improved test case accuracy and traceability, ensuring better alignment with requirements. Scalability: Built a scalable architecture for AI-driven test automation, adaptable to future projects.",,Feb 2024,Feb 2024
Facial Analysis,https://github.com/gadjoy/projects/tree/master/facial_analysis,,Jun 2018,Aug 2018
Internal Tools Portal & Application Modernization,"Project Overview:  Addressed critical issues of ""tool sprawl"" and inconsistent documentation by taking ownership of over 25 legacy internal applications and building a new, centralized portal to house them.  Key Contributions: •	Leveraged GitHub Copilot extensively to rapidly learn and diagnose over 25 disparate codebases written in React, Vue, Python, and Node.js, achieving proficiency in weeks instead of months. •	Single-handedly architected and developed a new Internal Tools Portal from the ground up, creating a unified and searchable ""one-stop shop"" for all engineering resources. •	Designed and implemented a standardized, scalable framework for all future internal tool development, ensuring consistency and maintainability.  Technologies Used: •	Frontend: Vue.js, React •	Backend: NestJS, Node.js, Python (Flask) •	Database: PostgreSQL •	DevOps: Docker, Google Cloud Platform (GCP), CI/CD •	AI-Assisted Development: GitHub Copilot  Impact: •	Improved Productivity: Reduced the time for engineers to find tools and documentation from hours to seconds. •	Reduced Onboarding Time: The portal was projected to cut the technical onboarding time for new engineers by 50%. •	Established Governance: Created a single source of truth that eliminated redundant tools and standardized operations.",,Nov 2024,Nov 2024
MLOps Data Observability Dashboard,"Project Overview:  Developed a comprehensive data observability dashboard to provide the first-ever end-to-end visualization of the company's complex MLOps data pipeline, enabling deep analysis and strategic improvements.  Key Contributions: •	Used AI-assisted coding to accelerate the development of the entire full-stack dashboard, from data ingestion to frontend visualization. •	Engineered data connectors and a robust backend service to ingest and process data from multiple sources, including internal APIs and AWS DynamoDB. •	Mapped the entire data flow and built automated metric tracking for data quality, volume, and latency, which were then visualized in the dashboard.  Technologies Used: •	Frontend: React, Plotly.js •	Backend: Python (FastAPI) •	Database: AWS DynamoDB, PostgreSQL •	DevOps: Docker, AWS •	AI-Assisted Development: GitHub Copilot  Impact: •	Provided Unprecedented Visibility: Gave stakeholders a real-time, holistic view of the ML data pipeline's health and performance. •	Drove Strategic Improvements: The analysis and visualizations from the dashboard provided critical, data-driven feedback that directly informed strategic decisions to improve the pipeline's architecture. •	Identified Bottlenecks: Pinpointed key inefficiencies in data processing, leading to targeted optimization efforts.",,Dec 2024,Dec 2024
MLOps Model Card System for Analytics Team,"Project Overview:  Architected and built a foundational ""Model Card"" system specifically for the company's multi-disciplinary analytics team to bridge the gap between Data Linguists, Computational DL Specialists, and Speech Scientists.  Key Contributions: •	Independently designed the complete database schema for the Model Card Evaluation System, creating a flexible foundation to capture diverse metrics relevant to different specialists. •	Developed the backend services and REST APIs to allow team members to programmatically log, retrieve, and compare model metadata and performance results. •	Championed the use of AI tools to automate the generation of boilerplate code, significantly speeding up the initial development phase of the system.  Technologies Used: •	Backend: Python (FastAPI) •	Database: PostgreSQL / MongoDB •	DevOps: Docker, GCP •	AI-Assisted Development: GitHub Copilot  Impact: •	Fostered Cross-Functional Collaboration: Created a common language and a single source of truth for a diverse team of specialists to collaboratively evaluate models. •	Empowered Subject-Matter Experts: Enabled Data Linguists and Speech Scientists to directly visualize and analyze model performance without needing to interpret raw code. •	Accelerated R&D Cycles: Streamlined the collaborative feedback loop between computational DL specialists and domain experts, leading to faster, more informed model improvements.",,Jan 2025,Jan 2025
App Version Distribution – Cloud Portal,"Project Overview   Developed and deployed a cloud-based application version management and distribution feature within the Sanas Admin Portal, complementing the company’s desktop release ecosystem. The system provided a single interface for administrators to monitor, manage, and securely deliver application builds across multiple global regions (India, Philippines, North America). It streamlined version tracking, rollout coordination, and security validation for General Availability (GA) and Beta releases.   Key Contributions   Designed End-to-End Architecture: Modeled relational schemas in portal-prod-db-instance linking App Releases and App Downloads, with keys for Release ID, Model Type ID, and Country Code.   Automated Release Lifecycle: Integrated backend APIs with CI/CD pipelines so each desktop build automatically updated release metadata, download URLs, and SHA-256 hashes—eliminating manual steps.   Built Interactive Portal UI: Implemented a React-based admin dashboard to visualize version status, filter by region or type (GA/Beta), and access release notes in real time.   Enhanced Security & Integrity: Added checksum validation and controlled URL-token authentication for secure internal distribution of .exe and .msi packages.   Cross-Functional Collaboration: Partnered with desktop, infra, and QA teams to align build cadence with portal analytics and improve release visibility.   Technologies Used   Frontend: React JS, Tailwind, TypeScript  Backend: Nest JS, PostgreSQL, Prisma ORM  Infrastructure: Google Cloud Run, GCP SQL, Docker  CI/CD: GitHub Actions  Security & Validation: SHA-256 Checksum Verification, GCP IAM Roles   Impact   Reduced manual release coordination time by ≈ 70 %.   Enabled real-time visibility into version rollouts across 3 regions.   Increased deployment reliability through automated checksum validation.   Laid the groundwork for a scalable global release pipeline within the portal.",,Feb 2025,Apr 2025
Workspace Time Zone Selector – Cloud Portal,"Project Overview: Designed and implemented a workspace-level time zone management system for the Sanas Admin Portal, resolving long-standing timestamp inconsistencies across distributed regions (India, Philippines, U.S.). This feature ensured 100% display consistency, aligning global operations with internal analytics through a standardized UTC-based data framework.   Key Contributions:   Architected End-to-End Framework: Implemented workspace-scoped time zone configurations persisted in the database and applied globally across Reports, Home, and Notification pages.  Backend Implementation (NestJS): Created TimezoneService, WorkspaceSettingsController, and a global TimezoneInterceptor. Enforced UTC storage for all timestamps while rendering based on workspace preference. Added full audit logging (UPDATE_TIMEZONE) to capture user changes.  Frontend Integration (ReactJS): Built reusable components (TimezoneSelector, DateTimeDisplay, TimezoneBadge) and integrated a TimezoneContext provider for real-time updates. Updated dashboards to display contextual time zone indicators.  Audit & Validation: Conducted a full production schema audit to ensure UTC compliance. Authored and executed a multi-region E2E test strategy covering DST edge cases and transitions across Manila, India, and U.S. zones.   Technologies Used:  Backend: NestJS, TypeORM, PostgreSQL, date-fns-tz  Frontend: ReactJS, Ant Design, Context API, TypeScript  Testing: Jest, React Testing Library, Cypress  Infrastructure & CI/CD: AWS EKS, Docker, Gitlab CI/CD   Impact:   Achieved 100% consistency in timestamp display across all admin regions.  Improved cross-region data accuracy for reports and scheduled tasks.  Reduced user confusion and support tickets related to time mismatches by over 60%.  Established a robust UTC-based data standard and auditing framework for future modules.",,Apr 2025,May 2025
AI Next– Enterprise AI Adoption & Transformation,"Overview: Spearheaded a company-wide strategic initiative to bridge a critical market gap in AI adoption, transforming engineering operations from ad-hoc usage to a ""Frontier AI Firm"" model. Architected the organizational shift from ""AI User"" to ""Agent Boss,"" establishing a structured ecosystem where humans direct autonomous agents to execute complex workflows.   Key Contributions:   Strategic Roadmap & Vision: Defined and executed a ""Crawl, Walk, Run"" strategy to scale AI maturity. Transitioned the organization through phases: from individual augmentation to team-level workflow automation and enterprise orchestration.   Tooling & Infrastructure: Implemented a vendor-agnostic toolchain to prevent lock-in, integrating best-in-class IDEs (Cursor, Windsurf) and LLMs (Claude 3.7, Gemini 1.5 Pro). Developed an ""AI Tools Investment Dashboard"" to track usage, cost-per-employee, and ROI across Engineering, MLOps, and QA departments.   Cultural Transformation & Training: Evangelized ""Professional AI-Assisted Engineering"", moving beyond ""Vibe Coding"" to rigorous, test-driven methodologies. Instilled the ""Shoshin"" (Beginner's Mind) mindset through monthly AI Hackathons and Codeathons.   ** Governance & Best Practices:** established the ""Plan vs. Code"" workflow and TDD-first AI protocols. Enforced a ""Security First"" policy requiring mandatory SME verification of all AI outputs.   Impact:   Accelerated development velocity by integrating AI agents into core team processes.   Democratized access to advanced coding tools, reducing the ""capacity gap"" for over 80% of the workforce.   Established a scalable, secure, and budget-conscious framework for long-term AI integration.",,May 2025,Oct 2025
Language Translation,"Project Overview: Led the rapid development of the Sanas Consumer Mobile App, delivering a launch-ready React Native application in under 4 weeks. Achieved 100% iOS/Android parity and global readiness with zero prior mobile experience by pioneering an AI-orchestrated development workflow.   Key Contributions:  AI-Native Development Strategy: Orchestrated a multi-agent workflow using Cursor, Claude, and Codex to accelerate delivery. Leveraged git worktrees to run multiple background AI agents in parallel, enabling simultaneous feature development and context switching without velocity loss.  Android Porting & Parity: Engineered full feature parity for Android (v11-13+), implementing complex runtime permission flows for Camera, Microphone, and Notifications. Resolved platform-specific UI/UX fragmentation to ensure consistent performance across devices.  Onboarding & Voice Calibration: Re-architected the user onboarding flow to reduce ""Time to Magic"" to ~1.5 minutes. Built a track-based voice calibration system with real-time visual feedback and seamless ElevenLabs voice enrollment integration.  Global Localization Infrastructure: Implemented a scalable internationalization framework using i18next, supporting 9 languages (including Mandarin, Hindi, and Spanish) with dynamic device locale detection and runtime switching capabilities.   Technologies Used:   Mobile: React Native (Expo Managed Workflow), NativeWind, TypeScript  State & Data: TanStack Query, Zustand, Supabase, AsyncStorage  Core Services: WebRTC, Socket.io, i18next, PostHog Analytics  AI Tooling: Cursor, Claude 3.5/3.7, GitHub Copilot   Impact:   Shipped 3 complex features (Onboarding, Android Port, Localization) in <1 month.  Achieved performance targets of <2s launch time and 60fps animations on both platforms.  Enabled immediate expansion into 9 key international markets upon launch.",,Aug 2025,Nov 2025
Sanas for Sales – Speech Companion (Innovation Lab),"Project Overview:   Led the ""Zero to One"" R&D and engineering of a real-time AI sales copilot, taking it from concept to enterprise-ready GA in 3 months. As the technical owner, I drove the roadmap and architecture, presenting progress in weekly reviews with the CEO. The product empowers sales agents with live objection handling and battlecards by analyzing conversation context in real-time.   Key Contributions:  Architecture & Development: Designed a hybrid Chrome Extension and Desktop App architecture to deliver non-intrusive, real-time assistance overlaid on sales tools (e.g., Salesforce, HubSpot).  Advanced RAG Pipeline: Built a multi-modal Retrieval-Augmented Generation (RAG) engine capable of ingesting and indexing diverse enterprise data sources (PDFs, Web links, YouTube videos) to ground AI responses.  Latency & Performance Optimization: Engineered the end-to-end pipeline (Transcription -> Retrieval -> Generation) to minimize latency, achieving near real-time performance targets (<4s) critical for live calls.  Evaluation Framework: Implemented automated LLM evaluation pipelines using DeepEval and Ragas to rigorously test response accuracy, hallucination rates, and safety compliance before deployment.  Feature Delivery: Delivered critical sales enablement features including Live Objection Handling, Dynamic Battlecards, and Sentiment Analysis.   Technologies Used:  Core: Python (FastAPI), ReactJS (Chrome Extension), WebSocket  AI/ML: RAG (LlamaIndex/LangChain), Vector Databases, DeepEval, Ragas  Integrations: Chrome Extension API, Electron, Speech-to-Text (STT) services   Impact:  Successfully transitioned a high-priority R&D concept into a fully functional General Availability (GA) product integrated into Sanas Core6.  Established a scalable Knowledge Ingestion System used across future AI products.  Reduced agent ramp-up time and improved objection handling success rates through real-time AI guidance.",,Jun 2025,Aug 2025
Unified ML Platform – Cross-Functional Orchestration,"Project Overview: Orchestrated the development of a centralized ML Platform to unify disparate workflows across DevOps, MLOps, and Innovation teams. I led a cross-functional team of 5 engineers to replace fragmented tooling with a standardized, scalable infrastructure.   Key Contributions:  Strategic Requirement Gathering: Conducted deep-dive technical interviews with 10+ Research Scientists to identify critical bottlenecks, specifically ""manual deployment overhead,"" ""lack of experiment reproducibility,"" and ""resource contention"".  Platform Architecture & Design: Architected a Kubernetes-native ecosystem incorporating MLflow for unified experiment tracking and a centralized Model Registry. This design resolved long-standing versioning conflicts and enabled reproducible model training.  Cross-Team Coordination: aligned DevOps (infrastructure), MLOps (pipelines), and Innovation (model research) teams to implement a ""Hub-and-Spoke"" architecture, ensuring scientists retained flexibility while adhering to engineering standards.  Operational Excellence: Established a Governance Framework for model evaluation and deployment, automating previously manual handoffs between research and production engineering.   Technologies Used:  Core: Python, Kubernetes (K8s), Docker  ML Ops: MLflow, Kubeflow, Ray (Compute Orchestration)  Infrastructure: AWS/GCP, Terraform, GitHub Actions   Impact:  Unified 3 disparate teams (DevOps, MLOps, Innovation) under a single technical vision, eliminating siloed workflows.  Reduced model deployment time by automating the transition from ""Research"" (Notebooks) to ""Production"" (Pipelines).  Standardized the experimentation lifecycle for the entire science team, enabling accurate tracking of metrics and model lineage across the organization.",,Dec 2025,Feb 2026
Playground – Unified Audio Transformation Showcase Platform,"Project Overview: Designed an interactive web platform and high-throughput audio pipeline showcasing a core Speech AI suite: Accent Translation, Noise Cancellation, Speech Enhancement, and Language Translation. It serves as an enterprise technology demo and foundational developer platform.  Key Contributions:  •Asynchronous Multi-Track Pipeline: Engineered a triple-track execution layer using FastAPI and Python asyncio to concurrently manage core translation, VAD Masking, and speaker profiling.  •Inference & Cloud Scaling: Hosted deep learning models on NVIDIA Triton via gRPC for sub-100ms chunk latency. Automated dynamic batching and auto-scaling across AWS EKS and Modal (NVIDIA H100/T4) to serve up to 430k requests/day.  •Speculative Processing: Built an eager-ingestion workflow that intercepts browser audio, resamples to 16kHz mono PCM, and computes voice cloning and translation in the background before the user clicks generate.  •Storage & Edge Security: Optimized hybrid storage using in-memory FastAPI buffers for Triton communication, AWS S3 for raw persistence, and Redis for distributed track sync. Hardened security with signature validation, malware scanning, reCAPTCHA v3, and a 10-min asset TTL.   Technologies used:  Backend & Infra: FastAPI, Asyncio, gRPC, NVIDIA Triton, AWS EKS, Modal, H100/T4 GPUs  Frontend & Audio: React, Next.js, Web Audio API, WebSockets, Redis, Amazon S3   Impact Summary:  •Deployed the unified corporate showcase live at sanas.ai/#playground. •Eliminated AI audio hallucinations via elementwise binary mask multiplication between synthesized audio and VAD maps.  •Enforced strict ingress file constraints to regulate cloud costs and protect against abuse. ",,Jan 2026,Mar 2026
Sanas Speech Intelligence,"Project Overview: Designed and implemented Sanas Speech Intelligence (SSI), a privacy-first, edge-powered voice analytics platform built on top of core Accent Translation (AT) and Noise Cancellation (NC) desktop stacks. It processes audio locally to generate operational metrics, post-call CRM summaries, and compliance alerts without cloud leakage of raw audio or PII.   Key Contributions:  •Audio Orchestration: Architected a distributed microservice framework backed by message queues to ingest chunks, reconcile channel-wise timestamp overlaps, and store merged transcripts in Amazon S3.  •Cascading Analytics Pipeline: Built a 4-stage analytical data pipeline using ClickHouse OLAP. Utilized AggregatingMergeTree with state combinators for incremental daily, weekly, and monthly rollups without re-scanning raw logs.  •Multi-Track AI Workers: Developed queue-driven workers running concurrent post-call LLM pipelines to extract summaries, bulleted action items, and automated performance scores.  •Presentation Layer: Built a live active call widget, a whitelisted agent web portal for restricted client VDI copy-pasting, and supervisor dashboards with 30s auto-refreshes for fraud alerts.   Technologies Used: Backend & Data: FastAPI, Python asyncio, gRPC, ClickHouse OLAP, PostgreSQL, Kafka  Frontend & Infra: React, Next.js, Web Audio API, WebSockets, Amazon S3, Redis  AI Algorithms: Rule-Based PII Masking, LLM Text Orchestration   Impact Summary: •Shifted visibility from a 1%–3% manual sampling baseline to 100% total conversational data visibility.  •Delivered automated post-call CRM summaries within 4 seconds of call termination, directly slashing ACW and AHT.  •Maintained an alert latency SLA of under 60–120 seconds for capturing high-severity fraud and policy breaches.  •Fixed critical analytical query out-of-memory (OOM) failures by forcing strict sparse index and monthly partition pruning.",,Jan 2026,
